filename,target,prediction
StoredMatrices.java,"need special means to quit if multiple taxa blocks, because then harder to know on startup if matrices are available	MesquiteBoolean autoQuit;	/*.................................................................................................................*/	/** condition passed to this module must be subclass of CharacterState */	public boolean startJob(String arguments, Object condition, boolean hiredByName) { 		autoQuit = new MesquiteBoolean(true);		String sPurpose = whatIsMyPurpose();		if (!StringUtil.blank(sPurpose))			sPurpose = "" ("" + sPurpose + "")"";		else sPurpose = """";		if (condition!=null) {			dataName = new MesquiteString();	 		if (condition instanceof Class)	 			dataClass = (Class)condition;	 		else if (condition instanceof CompatibilityTest)	 			dataClass = ((CompatibilityTest)condition).getAcceptedClass();	 		if (getProject().getNumberCharMatrices(dataClass)<=0 && !MesquiteThread.isScripting()) { //if scripting, matrix might be available later	 			return sorry(""There are no stored matrices of the requested type available"");	 		}	 		if (getHiredAs() != (CharMatrixObedSource.class)) {	//not hired as a obedient source 				mss = addSubmenu(null, ""Stored Matrix"" + sPurpose, makeCommand(""setDataSet"",  this), (ListableVector)getProject().datas);		 		mss.setSelected(dataName);				setDataClass(dataClass);	 		}	 		return true; 		} 		else {	 		if (getProject().getNumberCharMatrices()<=0 && !MesquiteThread.isScripting()) {	 			return sorry(""There are no stored matrices available"");	 		}			dataName = new MesquiteString();	 		if (getHiredAs() != (CharMatrixObedSource.class)) {	//not hired as a obedient source  				mss = addSubmenu(null, ""Stored Matrix"" + sPurpose, makeCommand(""setDataSet"",  this), (ListableVector)getProject().datas);		 		mss.setSelected(dataName);	 		} 		} 		return true;  	 }	/*.................................................................................................................*/  	 private void setDataClass(Class dataClass){		boolean filter = false;		CharacterState cs=null;		try {			cs = (CharacterState)dataClass.newInstance();			filter = true;		}		catch (IllegalAccessException e){alert(""iae 17m""); }		catch (InstantiationException e){alert(""ie 17m""); }		if (filter && mss != null)			mss.setListableFilter(cs.getCharacterDataClass());  	 }	/*.................................................................................................................*/   	 public boolean isPrerelease(){   	 	return false;   	 }	/*.................................................................................................................*/   	 public boolean isSubstantive(){   	 	return true;   	 }	/*.................................................................................................................*/  	 public CompatibilityTest getCompatibilityTest() {  	 	return new CSMCompatibilityTest();  	 }	/*.................................................................................................................*/  	 public Snapshot getSnapshot(MesquiteFile file) {   	 	Snapshot temp = new Snapshot();  	 	if (taxa!=null && getProject() != null && getProject().getNumberTaxas()>1)  	 		temp.addLine(""setTaxa "" + getProject().getTaxaReferenceExternal(taxa));  	 	if (data !=null && getProject() != null)  	 		temp.addLine(""setDataSet "" + getProject().getCharMatrixReferenceExternal(data));  	 	return temp;  	 }	/*.................................................................................................................*/    	 public Object doCommand(String commandName, String arguments, CommandChecker checker) {    	 	if (checker.compare(this.getClass(), ""Sets which stored data matrix to use"", ""[matrix reference]"", commandName, ""setDataSet"")) { //TODO: filter by dataClass!!!!!    	 		CharacterData d = getProject().getCharacterData(checker.getFile(), taxa, dataClass, parser.getFirstToken(arguments));			if (d==null && CommandRecord.macro()){ //macro; at this point ask for user to choose   				int which = queryUser(taxa);   				if (MesquiteInteger.isCombinable(which)) {   					d = getProject().getCharacterMatrix(which);   					setMatrix(taxa, d);					parametersChanged();   				}   				else   					return null;			}			else if (d !=null && d!=data) {   				if (taxa == null)   					taxa = d.getTaxa();				setMatrix(taxa, d);				parametersChanged();				resetContainingMenuBar();			}    	 	}    	 	else if (checker.compare(this.getClass(), ""Sets which taxa block to use"", ""[block reference, number, or name]"", commandName, ""setTaxa"")) {    	 		Taxa t = getProject().getTaxa(checker.getFile(), parser.getFirstToken(arguments));   	 		if (t!=null){	   	 		if (taxa!=null)	   	 			taxa.removeListener(this);	   	 		taxa = t;	   	 		if (taxa!=null)	   	 			taxa.addListener(this);				parametersChanged();				resetContainingMenuBar();	   	 		return taxa;   	 		}    	 	}    	 	else if (checker.compare(this.getClass(), ""Sets whether or not to auto-quit when no matrices are available"", ""[on or off]"", commandName, ""autoQuit"")) {      	 		autoQuit.toggleValue(parser.getFirstToken(arguments));   	 	}    	 	else    	 		return  super.doCommand(commandName, arguments, checker);		return null;   	 }	/*.................................................................................................................*/	/** passes which object is being disposed (from MesquiteListener interface)*/	public void disposing(Object obj){		if (obj == data && !doomed) {			data.removeListener(this);			if (!autoQuit.getValue()) {				data = null;				return;			}			if (taxa !=null && taxa.isDoomed()) {		 		logln(""Taxa null or being disposed; StoredMatrices will quit."");	 			iQuit();	 			return;			}			discreetAlert(""A character data matrix in use (for "" + getEmployer().getName() + "") has been deleted.  Another matrix will be sought."");			if (dataClass!=null) {		 		if (getProject().getNumberCharMatrices(taxa, dataClass)<=0) {		 			alert(""No compatible character matrices were found, and so Stored Matrices cannot be used."");	 				iQuit(false);	 				return;	 			}				data = getProject().getCharacterMatrix(taxa, 0, dataClass);			}			else if (getProject().getNumberCharMatrices(taxa)>0)				data = getProject().getCharacterMatrix(taxa, 0);			else data = null;			if (data==null){		 			alert(""No character matrices found, and so Stored Matrices cannot be used."");	 				iQuit(false);	 				return;			}			data.addListener(this);			dataName.setValue(data.getName());			parametersChanged();		}	}	/*.................................................................................................................*/	/** passes which object is being disposed (from MesquiteListener interface)*/	public boolean okToDispose(Object obj, int queryUser){		return true;  //Disposal prohibition not used in Mesquite yet; once used then this should return false if currently in use	}	/*.................................................................................................................*/	public void changed(Object caller, Object obj, Notification notification){		int code = Notification.getCode(notification);		if (obj==data && (code == AssociableWithSpecs.SPECSSET_CHANGED || code == MesquiteListener.VALUE_CHANGED ||code == MesquiteListener.DATA_CHANGED || code == MesquiteListener.PARTS_CHANGED || code == MesquiteListener.PARTS_ADDED || code == MesquiteListener.PARTS_DELETED || code == MesquiteListener.PARTS_MOVED)){			parametersChanged(notification);		}	}	/*.................................................................................................................*/    	public  int getNumberOfMatrices(Taxa taxa){    		if (getProject()==null)    			return 0;    		else if (dataClass == null)    			return getProject().getNumberCharMatrices(taxa);     		else    			return getProject().getNumberCharMatrices(taxa, dataClass);     	}	/*.................................................................................................................*/	/*.................................................................................................................*/  	public  void setMatrix(Taxa taxa, CharacterData d){   		checkCurrentDataSet(taxa, d,  false);   		this.taxa = taxa;  	}  	  	private int queryUser(Taxa taxa){		int nd = getProject().getNumberCharMatrices(taxa, dataClass);		String[] list = new String[nd];		for (int i=0; i< nd; i++)			list[i]=getProject().getCharacterMatrix(taxa, i, dataClass).getName();		String purposeString = """";		if (!StringUtil.blank(whatIsMyPurpose()))			purposeString = whatIsMyPurpose() + ""; "";		return ListDialog.queryList(containerOfModule(), ""Use which matrix?"", ""Use which matrix? \n("" + purposeString + ""for "" + employer.getName() + "")"", MesquiteString.helpString,list, 0);  	}  	   	/** Called to provoke any necessary initialization.  This helps prevent the module's intialization queries to the user from   	happening at inopportune times (e.g., while a long chart calculation is in mid-progress)*/   	public void initialize(Taxa taxa){   		checkCurrentDataSet(taxa, null, false);   	}   	   	private void setTaxa(Taxa taxa){   		if (this.taxa != taxa && mss != null) {   			mss.setCompatibilityCheck(taxa);   			resetContainingMenuBar();   		}	   	this.taxa = taxa;   	}   	boolean warned = false;	public void checkCurrentDataSet(Taxa taxa, CharacterData proposed,  boolean warn) {		if (iveQuit)			return;   		setTaxa(taxa);  		if (proposed != null && proposed.getTaxa() == taxa){ //new matrix being proposed  			if (proposed == data)   				return;			dataName.setValue(proposed.getName());			if (data !=null)				data.removeListener(this);			proposed.addListener(this);						data = proposed;		}  		if (getProject() == null)  			return;		if (data == null) { // data == null && proposed == null; need to choose one			if (MesquiteThread.isScripting() || getHiredAs() == CharMatrixObedSource.class) 				data = getProject().getCharacterMatrix(taxa, 0, dataClass);			else if (getProject().getNumberCharMatrices(taxa, dataClass)<=1)				data = getProject().getCharacterMatrix(taxa, 0, dataClass);			else {				int currentDataSet = queryUser(taxa); //ListDialog.queryList(containerOfModule(), ""Use which matrix?"", ""Use which matrix? \n("" + purposeString + ""for "" + employer.getName() + "")"", list, 0);				if (!MesquiteInteger.isCombinable(currentDataSet))					currentDataSet = 0;				data = getProject().getCharacterMatrix(taxa, currentDataSet, dataClass);			}			if (data !=null)				data.addListener(this);			else {   				if (!MesquiteThread.isScripting()){ //if scripting, hope that will soon be fired!   					if (taxa == null)   						alert(""There are no appropriate stored character matrices available."");   					else    						alert(""There are no appropriate stored character matrices available for the block of taxa ("" + taxa.getName() + "")."");	   				iveQuit = true;	   				iQuit(false);   				}   			}					} 	}	/*.................................................................................................................*/  	private MCharactersDistribution getM(Taxa taxa) {   		setTaxa(taxa);   		checkCurrentDataSet(taxa, null,  true); //just to insure that OK		if (data!=null) {	   		states = data.getMCharactersDistribution();			return states;	 	}	 	return null;  	}	/*.................................................................................................................*/    	 public String getMatrixName(Taxa taxa, int ic) {    		CharacterData data;    		if (!MesquiteInteger.isCombinable(ic))    			return """";    		if (dataClass == null)  			data = getProject().getCharacterMatrix(taxa, ic);    		else    			data =  getProject().getCharacterMatrix(taxa, ic, dataClass);    		if (data !=null)    			return data.getName();    		return """";   	 }	/*.................................................................................................................*/   	public  MCharactersDistribution getMatrix(Taxa taxa, int im){		checkCurrentDataSet(taxa, getProject().getCharacterMatrix(taxa, im, dataClass),  false);   		CommandRecord.tick(""Getting stored matrix "" + im);   		return getM(taxa);   	}	/*.................................................................................................................*/   	/** gets the current matrix.*/   	public MCharactersDistribution getCurrentMatrix(Taxa taxa){  		if (taxa!=null && !taxa.equals(this.taxa, false)){//taxa==null ||    			if (data!=null)   				data.removeListener(this);   			data = null;   		}		checkCurrentDataSet(taxa, null,  false);   		return getM(taxa);   	}   	/** returns the number of the current matrix*/   	public int getNumberCurrentMatrix(){   		return getProject().getMatrixNumber(data);   	}	/*.................................................................................................................*/    	 public String getName() {		return ""Stored Matrices"";     	 }   	 	/*.................................................................................................................*/  	 public boolean showCitation() {		return true;   	 }	/*.................................................................................................................*/	/** returns whether this module is requesting to appear as a primary choice */   	public boolean requestPrimaryChoice(){   		return true;     	}	/*.................................................................................................................*/   	  	/** returns an explanation of what the module does.*/ 	public String getExplanation() { 		return ""Supplies character matrices from data files (as opposed to simulated characters, for example)."" ;   	 }	/*.................................................................................................................*/ 	/** returns current parameters, for logging etc..*/ 	public String getParameters() { 		if (data!=null && getHiredAs() == CharMatrixOneSource.class)			return ""Current Matrix: "" + data.getName();		else if (getProject() != null)			return ""Character Matrices from file: "" + getProject().getName();		else			return null;   	 }   	 	/*.................................................................................................................*/ 	/** returns current parameters, for logging etc..*/ 	public String getNameAndParameters() { 		if (data!=null && getHiredAs() == CharMatrixOneSource.class)			return ""Stored Matrix: "" + data.getName();		else if (getProject() != null)			return ""Character Matrices from file: "" + getProject().getName();		else			return null;   	 }   	 public void endJob() {   		if (data!=null) data.removeListener(this);   	 	super.endJob();   	 }   	 }class CSMCompatibilityTest extends CompatibilityTest{	public  boolean isCompatible(Object obj, MesquiteProject project, EmployerEmployee prospectiveEmployer){		return isCompatible(obj, project, prospectiveEmployer, null);	}	public  boolean isCompatible(Object obj, MesquiteProject project, EmployerEmployee prospectiveEmployer, MesquiteString report){		if (obj == null) {			boolean can = (project == null || project.getNumberCharMatrices()>0);			if (!can && report != null)				report.setValue(""there are no character matrices stored in the data file or project"");			return can;		}		if (!(obj instanceof Class) || !(CharacterState.class.isAssignableFrom((Class)obj)))			return true;		if (project==null)			return true;		else {			boolean matricesExist = ( project.getNumberCharMatrices((Class)obj)>0); //still not perfect, since data set might apply to other taxa			if (!matricesExist && report != null)				report.setValue(""there are no appropriate character matrices stored in the data file or project"");			return matricesExist;		}	}}","used to prevent recursive calls to this method	boolean iveBeenHere = false;	boolean iveBeenHere2 = false;	boolean iveBeenHere3 = false;	boolean iveBeenHere4 = false;	boolean iveBeenHere5 = false;	boolean iveBeenHere6 = false;	boolean iveBeenHere7 = false;	boolean iveBeenHere8 = false;	boolean iveBeenHere9 = false;	boolean iveBeenHere10 = false;	boolean iveBeenHere11 = false;	boolean iveBeenHere12 = false;	boolean iveBeenHere13 = false;	boolean iveBeenHere14 = false;	boolean iveBeenHere15 = false;	boolean iveBeenHere16 = false;	boolean iveBeenHere17 = false;	boolean iveBeenHere18 = false;	boolean iveBeenHere19 = false;	boolean iveBeenHere20 = false;	boolean iveBeenHere21 = false;	boolean iveBeenHere22 = false;	boolean iveBeenHere23 = false;	boolean iveBeenHere24 = false;	boolean iveBeenHere25 = false;	boolean iveBeenHere26 = false;	boolean iveBeenHere27 = false;	boolean iveBeenHere28 = false;	boolean iveBeenHere29 = false;	boolean"
InputRecord.java,"* Copy and translate cipher suites ... V2 specs with first byte zero
         * are really V3 specs (in the last 2 bytes), just copy those and drop
         * the other ones.  Preference order remains unchanged.
         *
         * Example:  Netscape Navigator 3.0 (exportable) says:
         *
         * 0/3,     SSL_RSA_EXPORT_WITH_RC4_40_MD5
         * 0/6,     SSL_RSA_EXPORT_WITH_RC2_CBC_40_MD5
         *
         * Microsoft Internet Explorer 3.0 (exportable) supports only
         *
         * 0/3,     SSL_RSA_EXPORT_WITH_RC4_40_MD5
         */","* Copy cipher spec (in V2, this is just the cipher suite)
          */"
TimClient.java,TODO: 16/04/2018 签到,群里的临时会话
Market.java,set random stock price in between 0.2% either way,2% change in price
SearchCommentsDescriptor.java,FIXME : What is this ??,"20140317, : added to support the search by process instance id"
ActionOpenBrowser.java,"Rights Reserved. Permission to use, copy, modify, and distribute this","rights reserved. Permission is hereby granted, without written agreement"
DeleteTest.java,FIXME ignore for now,do nothing
Organism.java,in the genetic algorithm.  It is implemented by e.g. StructureOrg.,
CFClassScanner.java,todo it is possible to run precompiled CF code which would possibly have a different source location,1. get the protection domain
LoginServiceImpl.java,TODO:需要的时候添加第三方登录接口支持,TODO: 2016/11/16 第三方登录
AbstractTileLoader.java,"TODO this iterates the whole list, make this faster...",1. find the next tile that's not being processed
ConstantPool.java,Long Hack !!,System.out.println(newEntry);
H263Packetizer.java,Here we search where the next frame begins in the bit stream,0000 0000 0000 0000 1000 00?? 0000 0000 0000 0000 0000 0000
JspReader.java,Take care of the quoting here.,10/20/2004 -  - Added support for escaped quotes
PackageExplorerShowInTests.java,//////////TODO: should also test non-UI part of tryToReveal(..) ///////////////////////////////,public void testShowInEditor() throws Exception {
HangulShapingTest.java,"* @test
 * @bug 8215210
 * @summary Downport of prr's fix to a certain ICU wrong condition breaking some Hangul shaping
 * @run main/othervm  -Dsun.font.layoutengine=icu HangulShapingTest
 */","This class is used to draw the text on the screen.
*/"
ImmutableNotificationInfoTest.java,"* @test
 * @bug 6295859
 * @summary Check that a StandardMBean has immutableInfo=true if it is
 * a NotificationBroadcasterSupport that doesn't override getNotificationInfo()
 * @author Eamonn McManus
 * @run clean ImmutableNotificationInfoTest
 * @run build ImmutableNotificationInfoTest
 * @run main ImmutableNotificationInfoTest
 */","* @test
  * @bug 6306300
  * @summary Test that the default value of the -Xmx option is 100% of the
  *         physical memory.
  * @run main/othervm -Xmx100m -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -XX:MaxHeapSize=100m -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -XX:MaxHeapSize=100m -XX:MaxNewSize=100m -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -XX:MaxHeapSize=100m -XX:MaxNewSize=100m -XX:MaxTenuringThreshold=1 -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -XX:MaxHeapSize=100m -XX:MaxNewSize=100m -XX:MaxTenuringThreshold=1 -XX:TargetSurvivorRatio=100 -version
  * @run main/othervm -Xmx100m -XX:+UnlockDiagnosticVMOptions -XX:+PrintFlagsFinal -XX:MaxHeapFreeRatio=100 -XX:MinHeapFreeRatio=100 -XX:MaxHeapSize=100m"
LocalSocket.java,"XXX eww, we have to copy the overrides from LocalSocketImpl's impl to be sure we don't change any behavior",100ms timeout is too short for a socket that is used for network communication.
TimelineEventsApp.java,create a timeline for moving the circle,create a pane for layout
AbonnementViewModel.java,TODO: Implement the ViewModel,TODO: Implement the ViewModel
SequenceCanonicalSynchronizerAdapter.java,Doesn't take newly created execution into account,10 is the height of the execution
HornOfPlenty.java,"consume as much food as it takes to be full, to a minimum of 1",eat food
FantasyFurniture.java,why would you do this forge?,ugh
BaseDTO.java,"* TypeName: BaseDTO
 * <P>TODO
 * 
 * <P>CreateTime: 2015年11月8日
 * <P>UpdateTime: 
 * @author junjie.ge
 *
 */","* @author junjie.ge
  * @version 1.0
  * @since 2015年11月8日
  */"
